0,1,0,<p>¡Coronados de gloria vivamos, o juremos con gloria morir!</p> 
1,1,0,<p>¡Felices pascuas! la casa está en orden.</p>
2,1,0,<p>¿A papá mono con bananas verdes?</p>
3,1,0,<p>¿De qué planeta viniste, barrilete cósmico?</p>
4,1,0,<p>¿Qué gusto tiene la sal?</p>
5,1,0,<p>¿Quién te dio vela en este entierro?</p>
6,1,0,<p>A las palabras se las lleva el viento.</p>
7,1,0,<p>Cayó piedra sin llover.</p>
8,1,0,<p>Chancho limpio nunca engorda.</p>
9,1,0,<p>Cocodrilo que se duerme es cartera.</p>
10,1,0,<p>Como te ven te tratan, si te ven mal te maltratan.</p>
11,1,0,<p>Como te ven te tratan. Si te ven mal, te maltratan.</p>
12,1,0,<p>Con una mano atrás y otra adelante.</p>
13,1,0,<p>Cortito como patada de chancho.</p>
14,1,0,<p>Cuando el gato no está, los ratones hacen fiesta.</p>
15,1,0,<p>Cuando la limosna es grande hasta el santo desconfía.</p>
16,1,0,<p>Cuatro ojos ven más que dos.</p>
17,1,0,<p>De noche todos los gatos son pardos.</p>
18,1,0,<p>Del dicho al hecho hay un largo trecho.</p>
19,1,0,<p>Dicen que soy aburrido.</p>
20,1,0,<p>Dicen que soy aburrido.</p>
21,1,0,<p>Dios los cría y el viento los amontona.</p>
22,1,0,<p>Disfrutá cada día como si fuera el último.</p>
23,1,0,<p>Donde hay hambre no hay pan duro.</p>
24,1,0,<p>Donde hubo fuego cenizas quedan.</p>
25,1,0,<p>Donde pone el ojo pone la bala.</p>
26,1,0,<p>Dos son compañía, tres son multitud.</p>
27,1,0,<p>El que se fue a Sevilla perdió su silla.</p>
28,1,0,<p>El que come y no convida tiene un sapo en la barriga.</p>
29,1,0,<p>El que depositó dólares recibirá dolares.</p>
30,1,0,<p>El que esté libre de pecado que tire la primera piedra.</p>
31,1,0,<p>El que mucho abarca poco aprieta.</p>
32,1,0,<p>El que no arriesga no gana.</p>
33,1,0,<p>El que no llora no mama.</p>
34,1,0,<p>El que se quema con leche, ve una vaca y llora.</p>
35,1,0,<p>El que se va sin que lo echen vuelve sin que lo llamen.</p>
36,1,0,<p>Es pan para hoy y hambre para mañana.</p>
37,1,0,<p>Gato con guantes no caza ratones.</p>
38,1,0,<p>Gracias a la vida que me ha dado tanto.</p>
39,1,0,<p>Hecha la ley, hecha la trampa.</p>
40,1,0,<p>La boca se te haga a un lado.</p>
41,1,0,<p>La casa es chica pero el corazón es grande.</p>
42,1,0,<p>La culpa no es del chancho sino de quien le da de comer.</p>
43,1,0,<p>La mentira tiene patas cortas.</p>
44,1,0,<p>La venganza es un plato que se sirve frío</p>
45,1,0,<p>Le busca la quinta pata al gato.</p>
46,1,0,<p>Los hermanos sean unidos, porque esa es la ley primera.</p>
47,1,0,<p>Más vale maña que fuerza.</p>
48,1,0,<p>Más vale morir de pie que vivir de rodillas.</p>
49,1,0,<p>Más vale solo que mal acompañado.</p>
50,1,0,<p>Me extraña araña que siendo mosca no me conozcas.</p>
51,1,0,<p>No desearás la mujer de tu prójimo.</p>
52,1,0,<p>No hay mal que dure cien años.</p>
53,1,0,<p>No hay peor sordo que el que no quiere oír.</p>
54,1,0,<p>No le eches más leña al fuego.</p>
55,1,0,<p>Pan con pan, comida de sonsos.</p>
56,1,0,<p>Panza llena, corazón contento.</p>
57,1,0,<p>Pibe cantina, de qué te la das.</p>
58,1,0,<p>Quien mal anda mal acaba.</p>
59,1,0,<p>Se quedó sin el pan y sin la torta.</p>
60,1,0,<p>Serás lo que debas ser o no serás nada.</p>
61,1,0,<p>Si hay miseria que no se note.</p>
62,1,0,<p>Si te gusta el durazno, bancate la pelusa.</p>
63,1,0,<p>Síganme, que no los voy a defraudar.</p>
64,1,0,<p>Ya vas a venir con el caballo cansado.</p>
65,1,0,<p>Yerba mala nunca muere.</p>
66,1,0,<p>Yo me equivoqué y pagué, pero la pelota no se mancha.</p>
67,2,0,<p>A Rómulo y a Remo los alimentó una loba.</p>
68,2,0,<p>El corazón es un músculo que bombea sangre.</p>
69,2,0,<p>Si quieres resultados distintos no hagas siempre lo mismo.</p>
70,2,0,<p>San Martín cruzó los Andes a caballo.</p>
71,2,0,<p>Alemania perdió la segunda guerra mundial.</p>
72,2,0,<p>No desearás a la mujer de tu prójimo.</p>
73,2,0,<p>Lucifer es uno de los nombres del diablo.</p>
74,2,0,<p>El fumar es perjudicial para la salud.</p>
75,2,0,<p>Las cosas se hacen bien o no se hacen.</p>
76,2,0,<p>No te des por vencido ni aun vencido.</p>
77,2,0,<p>A Pinocho le crecía la nariz cada vez que mentía.</p>
78,2,0,<p>No hagas promesas que no puedas cumplir.</p>
79,2,0,<p>En el tambo ordeñan a las vacas.</p>
80,2,0,<p>Aquiles luchó en la Guerra de Troya.</p>
81,2,0,<p>Hoy es noche buena y mañana navidad.</p>
82,2,0,<p>Ser o no ser, ésa es la cuestión.</p>
83,2,0,<p>El Rey Arturo y los caballeros de la mesa redonda.</p>
84,2,0,<p>Ganarás el pan con el sudor de tu frente.</p>
85,2,0,<p>Los ateos no creen en Dios.</p>
86,2,0,<p>El hombre es un animal racional.</p>
87,2,0,<p>Ante la duda consulte a su médico.</p>
88,2,0,<p>El gato atrapó muchos ratones.</p>
89,2,0,<p>El perro enterró un hueso en el patio.</p>
90,2,0,<p>El oro es un metal muy codiciado.</p>
91,2,0,<p>La Pampa tiene el ombú y los Andes la cordillera.</p>
92,2,0,<p>El mago hizo trucos con cartas.</p>
93,2,0,<p>En Alemania tiraron el muro de Berlín.</p>
94,2,0,<p>Hasta aquí llegó mi amor.</p>
95,2,0,<p>En el horno de la panadería cocinan el pan.</p>
96,2,0,<p>Quién se ha tomado todo el vino.</p>
97,2,0,<p>Los Reyes Magos dejaron regalos para los niños.</p>
98,2,0,<p>El que esté libre de pecado que tire la primera piedra.</p>
99,2,0,<p>Los amigos lo acompañaron en ese momento.</p>
100,2,0,<p>En Londres el clima es muy húmedo.</p>
101,2,0,<p>Laura me recomendó consultar urgente al médico.</p>
102,2,0,<p>El destino volvió a unir a los amigos.</p>
103,2,0,<p>Juan tiene muy poca visión en ambos ojos.</p>
104,2,0,<p>La discusión de ayer era inevitable.</p>
105,2,0,<p>En su casa siempre hacen comidas muy elaboradas.</p>
106,2,0,<p>Tanto insistió con eso que al final se lo dieron.</p>
107,2,0,<p>Los hijos de Juan estudiaron durante las vacaciones.</p>
108,2,0,<p>El patrón le ordenó a la criada callarse.</p>
109,2,0,<p>Este año iremos de vacaciones a la montaña.</p>
110,2,0,<p>A Mario le gusta ver cine los domingos.</p>
111,2,0,<p>Los niños se asustaron cuando vieron a los leones.</p>
112,2,0,<p>La picadura de ciertas arañas puede ser mortal.</p>
113,2,0,<p>El mate es originario de la Argentina.</p>
114,2,0,<p>En la casa de Juan no hay animales.</p>
115,2,0,<p>La película terminó de forma extraña.</p>
116,2,0,<p>En Alaska las temperaturas son muy bajas.</p>
117,2,0,<p>En el tribunal la votación fue reñida.</p>
118,2,0,<p>Algunos días el cielo está todo estrellado.</p>
119,2,0,<p>No fueron claras las cuentas de la empresa.</p>
120,2,0,<p>A las hojas las amontona el viento.</p>
121,2,0,<p>A Luis no lo engañan con ese viejo truco.</p>
122,2,0,<p>A Miguel le entregaron ayer el auto nuevo.</p>
123,2,0,<p>María nunca ha hecho llorar a sus padres.</p>
124,2,0,<p>Gustavo encontró una billetera tirada en el bar.</p>
125,2,0,<p>Luis visitó el mes pasado a unos parientes de Europa.</p>
126,2,0,<p>Daniel preparó café para sus amigos.</p>
127,2,0,<p>Jorge consiguió una beca para estudiar en la universidad.</p>
128,2,0,<p>El hermano de Martín es un médico muy prestigioso.</p>
129,2,0,<p>La madre de Mariela es una muy buena repostera.</p>
130,2,0,<p>Durante la noche algunos felinos salen a cazar.</p>
131,2,0,<p>Juan no anda bien con su pareja.</p>
132,2,0,<p>DArtagnan era amigo de los tres mosqueteros.</p>
133,2,0,<p>La casa de Martín tiene un parque muy grande.</p>
134,2,0,<p>Elisa nunca supo cómo resolver el problema.</p>
135,2,0,<p>Los loros comieron la plantación de maíz.</p>
136,2,0,<p>Javier tiene amigos que son muy raros.</p>
137,2,0,<p>El arco iris se forma luego de la lluvia.</p>
138,2,0,<p>Él se encontró con María el otro día.</p>
139,2,0,<p>Luis miró todo el partido de fútbol.</p>
140,2,0,<p>Ayer charlamos con Laura sobre su hija.</p>
141,2,0,<p>Cada lengua del mundo posee una gramática.</p>
